,col1,col2,corr
0,total_cases_per_million,new_cases_per_million,0.27778739420706955
1,total_cases_per_million,new_cases_smoothed_per_million,0.4302158843255474
2,total_cases_per_million,total_deaths_per_million,0.6887001240364867
3,total_cases_per_million,new_deaths_per_million,0.29550728086973055
4,total_cases_per_million,new_deaths_smoothed_per_million,0.25868978867249526
5,total_cases_per_million,reproduction_rate,0.19235609815892646
6,total_cases_per_million,icu_patients_per_million,0.19731820264141262
7,total_cases_per_million,hosp_patients_per_million,0.09551632313319257
8,total_cases_per_million,weekly_icu_admissions_per_million,0.33209133104426825
9,total_cases_per_million,weekly_hosp_admissions_per_million,0.4332771945568159
10,total_cases_per_million,new_tests,0.1611508293087999
11,total_cases_per_million,total_tests,0.10348276536962436
12,total_cases_per_million,total_tests_per_thousand,0.3825090193001597
13,total_cases_per_million,new_tests_per_thousand,0.31012668072859206
14,total_cases_per_million,new_tests_smoothed,0.10755134728348574
15,total_cases_per_million,new_tests_smoothed_per_thousand,0.29890505093588243
16,total_cases_per_million,positive_rate,0.08355436149432166
17,total_cases_per_million,tests_per_case,-0.17726962951985714
18,total_cases_per_million,new_vaccinations,-0.14639185712468483
19,total_cases_per_million,total_vaccinations_per_hundred,0.5444823908008142
20,total_cases_per_million,people_vaccinated_per_hundred,0.5235114817558052
21,total_cases_per_million,people_fully_vaccinated_per_hundred,0.5549232773066538
22,total_cases_per_million,total_boosters_per_hundred,0.28231649900232575
23,total_cases_per_million,new_vaccinations_smoothed_per_million,-0.08773469386588324
24,total_cases_per_million,stringency_index,0.015476621395985012
25,total_cases_per_million,population,-0.0626144767857236
26,total_cases_per_million,population_density,0.03897774905470708
27,total_cases_per_million,median_age,0.6075605981194261
28,total_cases_per_million,aged_65_older,0.5386775909923408
29,total_cases_per_million,aged_70_older,0.534225744311178
30,total_cases_per_million,gdp_per_capita,0.44667128572419723
31,total_cases_per_million,extreme_poverty,-0.5352315874841609
32,total_cases_per_million,cardiovasc_death_rate,-0.2794432620710911
33,total_cases_per_million,diabetes_prevalence,0.044622430070856915
34,total_cases_per_million,female_smokers,0.5474167521429438
35,total_cases_per_million,male_smokers,0.1639839745538773
36,total_cases_per_million,handwashing_facilities,0.6023479587119835
37,total_cases_per_million,hospital_beds_per_thousand,0.32959366166662274
38,total_cases_per_million,life_expectancy,0.5826960717712909
39,total_cases_per_million,human_development_index,0.638782989033581
40,total_cases_per_million,excess_mortality_cumulative_absolute,-0.3184748085636901
41,total_cases_per_million,excess_mortality,-0.16901287339988655
42,total_cases_per_million,excess_mortality_cumulative_per_million,-0.017531973532733003
43,new_cases_per_million,new_cases_smoothed_per_million,0.7063769074849989
44,new_cases_per_million,total_deaths_per_million,0.13655896310108415
45,new_cases_per_million,new_deaths_per_million,0.34194670426274953
46,new_cases_per_million,new_deaths_smoothed_per_million,0.3305899388720456
47,new_cases_per_million,reproduction_rate,0.10533450981565566
48,new_cases_per_million,icu_patients_per_million,0.25677104403357953
49,new_cases_per_million,hosp_patients_per_million,0.2670972370327759
50,new_cases_per_million,weekly_icu_admissions_per_million,0.20115845703952956
51,new_cases_per_million,weekly_hosp_admissions_per_million,0.26778956862051806
52,new_cases_per_million,new_tests,0.07915025871450435
53,new_cases_per_million,total_tests,-0.015672968698469805
54,new_cases_per_million,total_tests_per_thousand,0.07298287189398851
55,new_cases_per_million,new_tests_per_thousand,0.07493977683248867
56,new_cases_per_million,new_tests_smoothed,0.031166282691034528
57,new_cases_per_million,new_tests_smoothed_per_thousand,0.08597007367025535
58,new_cases_per_million,positive_rate,0.19811975853997993
59,new_cases_per_million,tests_per_case,-0.06206180046667256
60,new_cases_per_million,new_vaccinations,-0.06227523764632971
61,new_cases_per_million,total_vaccinations_per_hundred,0.12255340642816039
62,new_cases_per_million,people_vaccinated_per_hundred,0.12154005365898976
63,new_cases_per_million,people_fully_vaccinated_per_hundred,0.135000260555769
64,new_cases_per_million,total_boosters_per_hundred,-0.16535251946138985
65,new_cases_per_million,new_vaccinations_smoothed_per_million,-0.037950570121575884
66,new_cases_per_million,stringency_index,0.02564821287178227
67,new_cases_per_million,population,-0.037392044506893964
68,new_cases_per_million,population_density,0.013839977166170579
69,new_cases_per_million,median_age,0.17164249478319507
70,new_cases_per_million,aged_65_older,0.18220005208949935
71,new_cases_per_million,aged_70_older,0.17477816924187872
72,new_cases_per_million,gdp_per_capita,0.07399201747914767
73,new_cases_per_million,extreme_poverty,-0.19620229477769469
74,new_cases_per_million,cardiovasc_death_rate,-0.03553001087930726
75,new_cases_per_million,diabetes_prevalence,0.06728661019077735
76,new_cases_per_million,female_smokers,0.3551221314184109
77,new_cases_per_million,male_smokers,0.1405633977987366
78,new_cases_per_million,handwashing_facilities,0.4043540781544199
79,new_cases_per_million,hospital_beds_per_thousand,0.216151084401336
80,new_cases_per_million,life_expectancy,0.19507924672510518
81,new_cases_per_million,human_development_index,0.21588417438542773
82,new_cases_per_million,excess_mortality_cumulative_absolute,-0.3984376511245855
83,new_cases_per_million,excess_mortality,0.7120595095019857
84,new_cases_per_million,excess_mortality_cumulative_per_million,-0.25244263278396123
85,new_cases_smoothed_per_million,total_deaths_per_million,0.23946134015473103
86,new_cases_smoothed_per_million,new_deaths_per_million,0.33074217791130256
87,new_cases_smoothed_per_million,new_deaths_smoothed_per_million,0.6681712007703202
88,new_cases_smoothed_per_million,reproduction_rate,0.3020893191453426
89,new_cases_smoothed_per_million,icu_patients_per_million,0.5248069518893572
90,new_cases_smoothed_per_million,hosp_patients_per_million,0.49137011023962757
91,new_cases_smoothed_per_million,weekly_icu_admissions_per_million,0.6678198340201551
92,new_cases_smoothed_per_million,weekly_hosp_admissions_per_million,0.8178042872430473
93,new_cases_smoothed_per_million,new_tests,0.13561128119985022
94,new_cases_smoothed_per_million,total_tests,0.04593506581554748
95,new_cases_smoothed_per_million,total_tests_per_thousand,0.10696787815549784
96,new_cases_smoothed_per_million,new_tests_per_thousand,0.14050002581254128
97,new_cases_smoothed_per_million,new_tests_smoothed,0.08361387822272297
98,new_cases_smoothed_per_million,new_tests_smoothed_per_thousand,0.16298519711464196
99,new_cases_smoothed_per_million,positive_rate,0.4296136833594975
100,new_cases_smoothed_per_million,tests_per_case,-0.11772532218490554
101,new_cases_smoothed_per_million,new_vaccinations,-0.10722679370483901
102,new_cases_smoothed_per_million,total_vaccinations_per_hundred,0.1797076793358838
103,new_cases_smoothed_per_million,people_vaccinated_per_hundred,0.1726955368366642
104,new_cases_smoothed_per_million,people_fully_vaccinated_per_hundred,0.18993322874260474
105,new_cases_smoothed_per_million,total_boosters_per_hundred,-0.019446752717561588
106,new_cases_smoothed_per_million,new_vaccinations_smoothed_per_million,0.02656219586298705
107,new_cases_smoothed_per_million,stringency_index,0.04942412646212411
108,new_cases_smoothed_per_million,population,-0.0642631971466557
109,new_cases_smoothed_per_million,population_density,0.007153835406492666
110,new_cases_smoothed_per_million,median_age,0.39622850724629277
111,new_cases_smoothed_per_million,aged_65_older,0.37405166571485665
112,new_cases_smoothed_per_million,aged_70_older,0.36387354428167124
113,new_cases_smoothed_per_million,gdp_per_capita,0.15308606332579752
114,new_cases_smoothed_per_million,extreme_poverty,-0.3118443641931696
115,new_cases_smoothed_per_million,cardiovasc_death_rate,-0.020415801953228695
116,new_cases_smoothed_per_million,diabetes_prevalence,0.1200075390276226
117,new_cases_smoothed_per_million,female_smokers,0.3951035459424177
118,new_cases_smoothed_per_million,male_smokers,0.2286538533201419
119,new_cases_smoothed_per_million,handwashing_facilities,0.40807992675431404
120,new_cases_smoothed_per_million,hospital_beds_per_thousand,0.3008092755451618
121,new_cases_smoothed_per_million,life_expectancy,0.2772936702719887
